track_id,genre
2,Hip-Hop
10,Pop
140,Folk
148,Experimental
182,Rock
190,Folk
193,Folk
197,Folk
200,Folk
203,Folk
207,Folk
210,Folk
211,Folk
212,Folk
256,Rock
368,Rock
546,Folk
574,Rock
615,Experimental
621,Folk
625,Folk
676,Hip-Hop
690,Rock
694,Hip-Hop
716,Folk
718,Folk
777,Rock
814,Folk
821,Pop
822,Pop
890,Folk
897,Experimental
993,Rock
997,Experimental
998,Experimental
1039,Rock
1040,Rock
1066,Experimental
1073,Experimental
1075,Experimental
1083,Experimental
1087,Rock
1195,Folk
1196,Folk
1197,Folk
1277,Experimental
1417,Rock
1510,Experimental
1544,Folk
1644,Pop
1649,Pop
1661,Pop
1666,Pop
1673,Experimental
1702,Folk
1720,Rock
1735,Experimental
1736,Experimental
1883,Rock
1925,Folk
1929,Experimental
2012,Experimental
2097,Folk
2099,Pop
3264,Folk
3265,Folk
3266,Folk
3270,Folk
3272,Folk
3492,Rock
3532,Pop
3533,Pop
3537,Pop
3598,Folk
3624,Rock
3707,Folk
3708,Folk
3720,Rock
3721,Rock
3725,Rock
3761,Rock
3762,Rock
3763,Rock
3766,Rock
3904,Folk
3905,Folk
3906,Folk
3908,Folk
3910,Folk
3911,Folk
3912,Folk
3920,Folk
4013,Folk
4017,Folk
4037,Folk
4066,Folk
4067,Folk
4068,Folk
4108,Rock
4450,Folk
4682,Hip-Hop
4684,Hip-Hop
4685,Hip-Hop
4777,Rock
4779,Rock
4780,Rock
4781,Rock
4782,Rock
4785,Rock
4788,Rock
4799,Rock
4835,Rock
5006,Rock
5156,Folk
5157,Folk
5158,Folk
5159,Folk
5169,Folk
5170,Folk
5171,Folk
5264,Hip-Hop
5268,Hip-Hop
5381,Folk
5879,Folk
5936,Folk
5940,Folk
6407,Folk
6439,Hip-Hop
6440,Hip-Hop
6448,Hip-Hop
6467,Folk
6517,Rock
6519,Rock
6606,Hip-Hop
6607,Hip-Hop
6610,Hip-Hop
6611,Hip-Hop
6675,Experimental
6677,Experimental
6679,Experimental
6684,Experimental
6762,Folk
6782,Folk
6783,Folk
6788,Rock
6854,Folk
6856,Folk
6857,Folk
7377,Experimental
7378,Experimental
7381,Experimental
7383,Experimental
7385,Experimental
7386,Experimental
7391,Experimental
7481,Hip-Hop
7482,Hip-Hop
7488,Hip-Hop
7489,Hip-Hop
7490,Hip-Hop
7491,Hip-Hop
7495,Rock
7526,Pop
7527,Pop
7554,Experimental
7711,Folk
7712,Folk
7872,Rock
8208,Rock
8259,Folk
8345,Experimental
8357,Experimental
8416,Experimental
9155,Experimental
9307,Experimental
9477,Experimental
9511,Rock
9513,Rock
9550,Rock
9553,Rock
9555,Rock
9557,Rock
9560,Rock
9678,Experimental
9888,Folk
9962,Rock
10192,Hip-Hop
10374,Experimental
10375,Experimental
10376,Experimental
10377,Experimental
10381,Folk
10382,Folk
10383,Folk
10386,Folk
10387,Folk
10389,Folk
10435,Experimental
10438,Folk
10439,Folk
10441,Folk
10447,Folk
10458,Folk
10480,Folk
10521,Experimental
10535,Experimental
10541,Experimental
10669,Rock
10670,Rock
10671,Rock
10672,Rock
10673,Rock
10675,Rock
10676,Rock
10677,Rock
10678,Folk
10679,Folk
10682,Folk
10697,Hip-Hop
10698,Hip-Hop
10805,Pop
10806,Pop
10807,Pop
10808,Pop
10983,Experimental
10992,Folk
10993,Folk
11019,Experimental
11020,Experimental
11059,Folk
11198,Pop
11199,Pop
11200,Pop
11204,Hip-Hop
11261,Pop
11264,Rock
11298,Hip-Hop
11299,Hip-Hop
11306,Rock
11333,Experimental
11334,Experimental
11504,Folk
11505,Folk
11508,Folk
11544,Experimental
11763,Hip-Hop
11765,Hip-Hop
11768,Hip-Hop
11769,Hip-Hop
11770,Hip-Hop
11773,Hip-Hop
11774,Hip-Hop
11775,Hip-Hop
11776,Hip-Hop
11778,Hip-Hop
11779,Hip-Hop
11780,Hip-Hop
11782,Hip-Hop
11784,Hip-Hop
11785,Hip-Hop
11786,Hip-Hop
11787,Hip-Hop
11788,Hip-Hop
11789,Hip-Hop
11791,Hip-Hop
11792,Hip-Hop
11793,Hip-Hop
11794,Hip-Hop
11795,Hip-Hop
11818,Hip-Hop
11839,Hip-Hop
11862,Hip-Hop
11867,Hip-Hop
11868,Hip-Hop
11916,Hip-Hop
11918,Hip-Hop
11920,Hip-Hop
11921,Hip-Hop
11922,Hip-Hop
11946,Experimental
11951,Experimental
12045,Folk
12047,Folk
12048,Folk
12051,Folk
12052,Folk
12060,Folk
12062,Folk
12066,Folk
12146,Pop
12174,Hip-Hop
12351,Folk
12352,Folk
12353,Folk
12387,Pop
12390,Pop
12481,Folk
12482,Folk
12484,Folk
12487,Folk
12488,Folk
12489,Folk
12490,Folk
12508,Folk
12513,Folk
12514,Folk
12521,Rock
12526,Hip-Hop
12527,Pop
12530,Pop
12532,Pop
12537,Pop
12552,Pop
12737,Experimental
12985,Folk
13197,Pop
13199,Hip-Hop
13201,Hip-Hop
13218,Pop
13220,Pop
13325,Rock
13378,Pop
13556,Rock
13578,Experimental
13591,Hip-Hop
13666,Rock
13670,Hip-Hop
13748,Hip-Hop
13768,Hip-Hop
13804,Hip-Hop
13927,Folk
13928,Folk
13930,Folk
14358,Hip-Hop
14391,Hip-Hop
14538,Hip-Hop
14541,Hip-Hop
14542,Hip-Hop
14653,Rock
14661,Folk
14690,Experimental
14733,Rock
14735,Rock
14736,Rock
14739,Rock
14740,Rock
14743,Rock
14809,Folk
15210,Hip-Hop
15464,Experimental
15469,Experimental
15471,Experimental
15476,Experimental
15540,Experimental
15543,Experimental
15625,Experimental
16155,Pop
16163,Pop
16337,Pop
16338,Pop
16354,Rock
16819,Rock
16820,Rock
16821,Rock
16878,Hip-Hop
16995,Rock
16997,Rock
17344,Pop
17345,Pop
17496,Hip-Hop
17499,Hip-Hop
17500,Hip-Hop
17735,Rock
17906,Pop
18112,Experimental
18144,Pop
18145,Pop
18146,Pop
18197,Rock
18607,Rock
18877,Experimental
18887,Rock
19074,Pop
19192,Experimental
19412,Pop
19413,Pop
19415,Pop
19416,Pop
19417,Pop
19418,Pop
19420,Pop
19423,Pop
19425,Pop
19441,Pop
19442,Pop
19685,Rock
19707,Folk
19708,Folk
19758,Pop
19760,Pop
20050,Rock
20296,Experimental
20424,Experimental
20469,Hip-Hop
20704,Pop
21228,Hip-Hop
21231,Pop
21400,Pop
21402,Pop
21404,Pop
21409,Pop
21657,Pop
21672,Pop
21707,Folk
21774,Experimental
21859,Rock
21995,Pop
21998,Pop
21999,Pop
22000,Pop
22001,Pop
22088,Hip-Hop
22094,Hip-Hop
22150,Experimental
22295,Hip-Hop
22472,Pop
22473,Pop
22475,Pop
22476,Pop
22477,Pop
22479,Pop
23014,Folk
23172,Rock
23329,Experimental
23371,Folk
24216,Experimental
24217,Experimental
24420,Hip-Hop
24421,Hip-Hop
24422,Hip-Hop
24423,Hip-Hop
24425,Hip-Hop
24426,Hip-Hop
24429,Hip-Hop
24430,Hip-Hop
24512,Experimental
24898,Experimental
24899,Experimental
24901,Experimental
24975,Experimental
24983,Experimental
25055,Pop
25063,Experimental
25104,Pop
25124,Pop
26008,Hip-Hop
26010,Hip-Hop
26011,Hip-Hop
26014,Hip-Hop
26022,Hip-Hop
26025,Hip-Hop
26026,Hip-Hop
26035,Hip-Hop
26036,Hip-Hop
26301,Experimental
26302,Folk
26307,Experimental
26322,Experimental
26638,Rock
26639,Rock
26641,Rock
26642,Rock
26643,Rock
26681,Rock
26765,Pop
27164,Pop
27258,Folk
27454,Experimental
27455,Experimental
27547,Pop
27549,Pop
27550,Pop
27551,Pop
27799,Hip-Hop
27802,Pop
27803,Experimental
27805,Pop
27866,Experimental
28070,Rock
28072,Rock
28260,Rock
28274,Rock
28375,Experimental
28376,Experimental
28477,Pop
28479,Pop
28480,Pop
28483,Pop
28484,Pop
28692,Rock
29045,Pop
29128,Pop
29180,Pop
29255,Pop
29718,Hip-Hop
29719,Hip-Hop
29720,Hip-Hop
29721,Hip-Hop
29738,Experimental
29739,Experimental
29740,Experimental
29744,Experimental
29752,Experimental
29961,Hip-Hop
29971,Folk
30041,Hip-Hop
30043,Hip-Hop
30050,Hip-Hop
30058,Hip-Hop
30059,Hip-Hop
30090,Experimental
30095,Experimental
30198,Experimental
30316,Experimental
30636,Experimental
30702,Experimental
30740,Experimental
31356,Folk
31389,Folk
31390,Folk
31391,Folk
31392,Folk
31999,Rock
32001,Rock
32325,Pop
32326,Pop
32327,Pop
32329,Pop
32330,Pop
32331,Pop
32334,Pop
32335,Pop
32336,Pop
32337,Pop
32338,Pop
32339,Pop
32340,Pop
32525,Pop
32686,Hip-Hop
32687,Hip-Hop
32694,Hip-Hop
32756,Folk
32760,Pop
33050,Folk
33278,Experimental
33459,Rock
33460,Rock
33477,Experimental
33486,Experimental
33538,Rock
34003,Experimental
34147,Folk
34167,Hip-Hop
34257,Experimental
34258,Experimental
34484,Folk
34510,Experimental
34511,Pop
34994,Experimental
35008,Experimental
35184,Pop
35204,Experimental
35443,Folk
35537,Rock
35539,Rock
35541,Rock
35544,Pop
35550,Pop
35571,Rock
35734,Folk
36302,Hip-Hop
36481,Rock
36526,Rock
36560,Pop
36614,Pop
36616,Pop
36618,Pop
36799,Experimental
36959,Pop
36961,Pop
36983,Hip-Hop
36984,Hip-Hop
36986,Hip-Hop
36987,Hip-Hop
36994,Hip-Hop
36997,Hip-Hop
37041,Experimental
37324,Pop
37325,Pop
37538,Experimental
37725,Rock
37727,Rock
37730,Rock
37731,Rock
37779,Experimental
37784,Experimental
37859,Rock
38312,Experimental
38362,Folk
38363,Folk
38435,Rock
38522,Rock
38557,Rock
38879,Experimental
38880,Experimental
38886,Experimental
38887,Experimental
38888,Experimental
38890,Experimental
38891,Experimental
38892,Experimental
38894,Experimental
38898,Experimental
38900,Experimental
38901,Experimental
38902,Experimental
38904,Experimental
38908,Experimental
38910,Experimental
38914,Experimental
38961,Pop
38966,Experimental
38967,Experimental
39188,Experimental
39259,Experimental
39278,Experimental
39316,Experimental
39359,Rock
39530,Pop
39658,Pop
39659,Pop
39660,Pop
39661,Pop
39663,Pop
39666,Pop
39875,Experimental
39900,Experimental
40121,Experimental
40122,Experimental
40123,Experimental
40133,Rock
40139,Rock
40147,Experimental
40229,Folk
40232,Folk
40233,Folk
40234,Folk
40236,Folk
40237,Folk
40242,Folk
40243,Folk
40245,Folk
40509,Experimental
40525,Hip-Hop
40541,Hip-Hop
40542,Hip-Hop
40908,Experimental
40909,Experimental
40940,Rock
41095,Rock
41191,Folk
41192,Folk
41310,Folk
41381,Pop
41568,Pop
41605,Experimental
41709,Experimental
41714,Experimental
41812,Rock
41819,Pop
41820,Pop
41962,Rock
41965,Rock
42040,Hip-Hop
42045,Hip-Hop
42046,Hip-Hop
42126,Experimental
42129,Experimental
42135,Experimental
42138,Experimental
42141,Experimental
42310,Rock
42442,Rock
42659,Folk
42844,Rock
42851,Rock
42911,Pop
42914,Pop
42984,Experimental
43063,Experimental
43691,Experimental
43761,Folk
43842,Folk
43843,Folk
43856,Hip-Hop
43859,Hip-Hop
43861,Hip-Hop
43863,Hip-Hop
43865,Hip-Hop
43866,Hip-Hop
43883,Experimental
43899,Hip-Hop
43911,Hip-Hop
43962,Folk
44110,Experimental
44169,Experimental
44347,Experimental
44354,Experimental
44777,Folk
44779,Experimental
44780,Experimental
44781,Experimental
44782,Experimental
44792,Experimental
44793,Experimental
44794,Experimental
44795,Experimental
44797,Experimental
44799,Experimental
44801,Experimental
44802,Experimental
44803,Experimental
44805,Pop
44848,Experimental
44850,Experimental
44851,Experimental
44853,Experimental
44854,Experimental
45119,Pop
45122,Pop
45125,Pop
45126,Pop
45127,Pop
45128,Pop
45474,Rock
45475,Rock
45513,Folk
45514,Folk
45515,Folk
45517,Folk
45520,Folk
45521,Folk
45523,Folk
45941,Experimental
46024,Rock
46043,Experimental
46058,Experimental
46161,Experimental
46238,Experimental
46611,Experimental
46711,Experimental
46717,Experimental
46718,Experimental
46726,Hip-Hop
46839,Pop
46840,Pop
46842,Pop
46844,Pop
46846,Pop
46854,Pop
47032,Rock
47100,Pop
47192,Experimental
47193,Experimental
47195,Experimental
47196,Experimental
47197,Experimental
47198,Experimental
47200,Experimental
47201,Experimental
47202,Experimental
47471,Rock
47506,Folk
47510,Rock
47661,Folk
47662,Folk
47666,Pop
47670,Pop
47707,Experimental
47826,Experimental
47835,Pop
47865,Folk
47868,Folk
47894,Pop
47895,Pop
47897,Pop
47916,Rock
48042,Experimental
48044,Experimental
48269,Experimental
48307,Experimental
48317,Experimental
48367,Rock
48369,Rock
48444,Pop
48446,Pop
48450,Pop
48453,Pop
48457,Pop
48763,Rock
48862,Experimental
48864,Experimental
48990,Rock
48999,Rock
49029,Folk
49030,Folk
49039,Pop
49061,Experimental
49062,Experimental
49064,Experimental
49066,Experimental
49067,Experimental
49068,Experimental
49394,Experimental
49401,Experimental
49477,Pop
49479,Hip-Hop
49842,Folk
49843,Folk
49845,Folk
49846,Folk
49847,Folk
49848,Folk
49856,Folk
50264,Hip-Hop
50272,Pop
50276,Folk
50444,Rock
50445,Rock
50448,Rock
50543,Rock
50752,Rock
50753,Rock
50754,Rock
50836,Experimental
50952,Folk
51112,Experimental
51114,Experimental
51115,Experimental
51117,Experimental
51118,Experimental
51157,Experimental
51260,Pop
51261,Pop
51263,Pop
51265,Pop
51269,Pop
51271,Pop
51272,Pop
51273,Pop
51275,Pop
51276,Pop
51278,Pop
51291,Pop
51305,Experimental
51333,Folk
51655,Folk
51661,Folk
51919,Folk
52034,Pop
52036,Pop
52039,Pop
52040,Pop
52041,Pop
52044,Pop
52141,Experimental
52375,Pop
52380,Pop
52389,Pop
52393,Pop
52500,Folk
52501,Folk
52502,Folk
52522,Rock
52579,Hip-Hop
52861,Experimental
52945,Folk
52946,Folk
52947,Folk
52948,Folk
52951,Folk
52954,Folk
53229,Pop
53379,Hip-Hop
53381,Hip-Hop
53576,Folk
53578,Folk
53586,Folk
53587,Folk
53589,Folk
53591,Pop
53592,Pop
53729,Experimental
53807,Rock
53937,Pop
54032,Pop
54034,Pop
54039,Pop
54061,Folk
54063,Folk
54064,Folk
54234,Pop
54235,Pop
54236,Pop
54297,Folk
54365,Hip-Hop
54625,Rock
54626,Rock
54664,Pop
54665,Pop
54667,Pop
54703,Folk
54942,Rock
55076,Pop
55101,Hip-Hop
55102,Hip-Hop
55119,Hip-Hop
55120,Hip-Hop
55121,Hip-Hop
55122,Hip-Hop
55285,Pop
55286,Pop
55288,Pop
55289,Pop
55290,Pop
55291,Pop
55292,Pop
55293,Pop
55295,Pop
55402,Rock
55436,Pop
55437,Pop
55481,Experimental
55572,Hip-Hop
55709,Rock
55710,Rock
55714,Rock
55716,Rock
55717,Rock
55719,Rock
56015,Experimental
56033,Experimental
56247,Pop
56249,Pop
56274,Pop
56493,Hip-Hop
56495,Hip-Hop
56497,Hip-Hop
56498,Hip-Hop
56499,Hip-Hop
56517,Folk
56518,Folk
56519,Folk
56520,Folk
56521,Folk
56552,Rock
56640,Hip-Hop
56641,Hip-Hop
56646,Rock
56648,Rock
56649,Rock
56650,Rock
56888,Experimental
56895,Pop
56929,Rock
57078,Pop
57164,Folk
57176,Folk
57178,Pop
57179,Pop
57180,Pop
57271,Experimental
57272,Experimental
57274,Experimental
57344,Experimental
57435,Pop
57437,Pop
57439,Pop
57627,Experimental
57628,Experimental
57630,Experimental
57639,Folk
57640,Folk
57648,Folk
57658,Rock
57661,Rock
57819,Hip-Hop
57820,Hip-Hop
57822,Hip-Hop
57891,Rock
57936,Experimental
57937,Experimental
57939,Experimental
57943,Experimental
57968,Rock
58060,Experimental
58061,Experimental
58070,Experimental
58115,Pop
58117,Pop
58140,Folk
58161,Pop
58162,Pop
58164,Pop
58166,Pop
58170,Pop
58174,Pop
58212,Hip-Hop
58221,Rock
58333,Rock
58334,Rock
58474,Pop
58541,Rock
58542,Rock
58543,Rock
59078,Rock
59374,Rock
59443,Pop
59445,Pop
59446,Pop
59454,Pop
59561,Rock
59562,Rock
59876,Rock
59930,Experimental
60074,Experimental
60317,Experimental
60331,Experimental
60472,Hip-Hop
60474,Hip-Hop
60477,Hip-Hop
60478,Hip-Hop
60994,Experimental
61006,Folk
61010,Folk
61011,Folk
61012,Folk
61013,Folk
61159,Hip-Hop
61160,Hip-Hop
61174,Hip-Hop
61175,Hip-Hop
61452,Hip-Hop
61453,Hip-Hop
61491,Rock
61493,Rock
61589,Pop
61670,Pop
61679,Pop
61734,Pop
61736,Pop
61820,Rock
61821,Rock
61884,Hip-Hop
62001,Hip-Hop
62337,Rock
62426,Folk
62436,Pop
62448,Pop
62452,Pop
62458,Rock
62655,Rock
62742,Pop
62748,Pop
62749,Pop
62751,Pop
62753,Pop
63043,Rock
63044,Rock
63045,Rock
63159,Experimental
63161,Experimental
63191,Rock
63208,Folk
63250,Folk
63251,Folk
63252,Folk
63255,Folk
63257,Folk
63258,Folk
63456,Folk
63457,Folk
63470,Rock
63471,Rock
63472,Rock
63626,Experimental
63733,Hip-Hop
63747,Hip-Hop
63757,Hip-Hop
63789,Hip-Hop
63804,Hip-Hop
63805,Hip-Hop
63874,Hip-Hop
63908,Hip-Hop
63936,Experimental
64006,Pop
64007,Pop
64009,Pop
64035,Rock
64078,Experimental
64079,Pop
64091,Experimental
64093,Experimental
64248,Experimental
64253,Experimental
64364,Pop
64366,Pop
64515,Hip-Hop
64516,Hip-Hop
64517,Hip-Hop
64519,Hip-Hop
64521,Hip-Hop
64522,Hip-Hop
64523,Hip-Hop
64556,Folk
64594,Experimental
64604,Experimental
64625,Hip-Hop
64627,Hip-Hop
64629,Hip-Hop
64631,Hip-Hop
64659,Rock
64787,Pop
64834,Pop
64840,Pop
64854,Experimental
64855,Experimental
64856,Experimental
64857,Experimental
64858,Experimental
64859,Experimental
64860,Experimental
64861,Experimental
64862,Experimental
64864,Experimental
64893,Experimental
64895,Experimental
64919,Rock
64988,Hip-Hop
64989,Hip-Hop
64990,Hip-Hop
64992,Hip-Hop
64993,Hip-Hop
64995,Hip-Hop
65619,Rock
65683,Folk
65685,Folk
65745,Hip-Hop
65752,Hip-Hop
65756,Pop
65893,Folk
66058,Folk
66180,Folk
66394,Rock
66405,Rock
66469,Experimental
66483,Experimental
66535,Rock
66536,Rock
66538,Rock
66539,Rock
66643,Pop
66644,Pop
66646,Pop
66648,Pop
66649,Pop
66717,Rock
66782,Pop
66783,Pop
67007,Pop
67010,Pop
67017,Folk
67121,Rock
67232,Hip-Hop
67237,Rock
67330,Pop
67331,Pop
67332,Pop
67334,Pop
67358,Pop
67359,Pop
67361,Pop
67362,Pop
67363,Pop
67364,Pop
67365,Pop
67366,Pop
67367,Pop
67368,Pop
67412,Rock
67457,Experimental
67556,Rock
67557,Rock
67558,Rock
67598,Folk
67660,Rock
67673,Rock
67707,Experimental
67760,Pop
67764,Folk
67765,Folk
67766,Folk
67784,Hip-Hop
67793,Hip-Hop
67829,Experimental
68353,Pop
68355,Pop
68410,Experimental
68531,Hip-Hop
68538,Experimental
68549,Experimental
68551,Experimental
68579,Experimental
68592,Hip-Hop
68600,Hip-Hop
68820,Rock
68821,Rock
68837,Folk
68842,Folk
68844,Folk
68853,Folk
68854,Folk
68860,Folk
68861,Folk
68869,Experimental
68872,Experimental
68909,Rock
69001,Experimental
69002,Experimental
69182,Pop
69188,Pop
69303,Experimental
69554,Hip-Hop
69561,Hip-Hop
69563,Hip-Hop
69564,Hip-Hop
69567,Folk
69726,Rock
69761,Folk
69766,Folk
69767,Folk
69781,Rock
69785,Experimental
69789,Experimental
69791,Experimental
69792,Experimental
69798,Experimental
69823,Hip-Hop
69825,Hip-Hop
69828,Hip-Hop
69830,Hip-Hop
69833,Hip-Hop
69904,Hip-Hop
70005,Experimental
70174,Experimental
70206,Hip-Hop
70207,Hip-Hop
70208,Hip-Hop
70402,Rock
70403,Rock
70409,Rock
70423,Pop
70425,Pop
70426,Pop
70654,Hip-Hop
70655,Hip-Hop
70660,Hip-Hop
70768,Hip-Hop
70770,Hip-Hop
70772,Hip-Hop
70775,Hip-Hop
70813,Rock
70875,Pop
70878,Pop
71133,Folk
71158,Hip-Hop
71172,Hip-Hop
71173,Hip-Hop
71174,Hip-Hop
71175,Hip-Hop
71230,Hip-Hop
71240,Hip-Hop
71243,Hip-Hop
71244,Hip-Hop
71245,Hip-Hop
71246,Hip-Hop
71251,Hip-Hop
71253,Hip-Hop
71276,Rock
71303,Rock
71304,Rock
71371,Rock
71372,Rock
71620,Rock
71622,Rock
71690,Hip-Hop
71691,Hip-Hop
71692,Hip-Hop
71693,Hip-Hop
71695,Hip-Hop
71709,Pop
71711,Rock
71714,Rock
71715,Rock
71721,Rock
71722,Folk
71884,Experimental
71938,Rock
72046,Folk
72050,Folk
72056,Folk
72064,Rock
72136,Hip-Hop
72234,Hip-Hop
72287,Rock
72288,Rock
72289,Rock
72565,Folk
72570,Folk
72612,Folk
72738,Rock
72781,Hip-Hop
72782,Hip-Hop
72783,Hip-Hop
72790,Hip-Hop
72927,Experimental
72928,Experimental
73087,Pop
73170,Folk
73171,Folk
73172,Folk
73174,Folk
73175,Folk
73193,Rock
73318,Rock
73468,Pop
73469,Pop
73486,Rock
73519,Rock
73520,Rock
73568,Folk
73572,Folk
73573,Folk
73580,Folk
73584,Folk
73585,Folk
73587,Folk
73675,Folk
73792,Pop
74002,Pop
74302,Experimental
74370,Experimental
74373,Experimental
74374,Experimental
74375,Experimental
74377,Experimental
74378,Experimental
74380,Experimental
74381,Experimental
74382,Experimental
74383,Experimental
74384,Experimental
74385,Experimental
74386,Experimental
74387,Experimental
74388,Experimental
74389,Experimental
74390,Experimental
74391,Experimental
74392,Experimental
74445,Folk
74546,Folk
74671,Rock
74942,Folk
74945,Pop
74955,Hip-Hop
74959,Experimental
74960,Experimental
75194,Pop
75230,Rock
75304,Folk
75314,Pop
75317,Pop
75373,Hip-Hop
75374,Hip-Hop
75375,Hip-Hop
75376,Hip-Hop
75378,Hip-Hop
75379,Hip-Hop
75380,Hip-Hop
75381,Hip-Hop
75383,Hip-Hop
75386,Hip-Hop
75389,Hip-Hop
75391,Hip-Hop
75396,Hip-Hop
75398,Hip-Hop
75401,Hip-Hop
75403,Hip-Hop
75412,Hip-Hop
75415,Hip-Hop
75417,Hip-Hop
75418,Hip-Hop
75419,Hip-Hop
75420,Hip-Hop
75425,Hip-Hop
75427,Hip-Hop
75692,Pop
75745,Hip-Hop
75748,Hip-Hop
75749,Hip-Hop
75782,Rock
75783,Rock
75784,Rock
75786,Rock
75787,Rock
75844,Folk
75862,Folk
75866,Folk
75869,Folk
75883,Folk
75926,Hip-Hop
75927,Hip-Hop
75929,Hip-Hop
75930,Hip-Hop
75932,Hip-Hop
75936,Hip-Hop
76036,Experimental
76130,Pop
76375,Experimental
76437,Folk
76440,Folk
77572,Pop
78213,Folk
78516,Hip-Hop
78833,Hip-Hop
78834,Hip-Hop
78841,Hip-Hop
78843,Hip-Hop
78845,Hip-Hop
78848,Hip-Hop
78984,Hip-Hop
79575,Rock
79616,Hip-Hop
